# Signatures:
public se.crisp.signup4.controllers.Users.REQUESTED_RANGE_NOT_SATISFIABLE()
public se.crisp.signup4.controllers.Users.REQUEST_ENTITY_TOO_LARGE()
public se.crisp.signup4.controllers.Users.REQUEST_TIMEOUT()
public se.crisp.signup4.controllers.Users.REQUEST_URI_TOO_LONG()
public se.crisp.signup4.controllers.Users.RESET_CONTENT()
public se.crisp.signup4.controllers.Users.RETRY_AFTER()
public se.crisp.signup4.controllers.Users.Redirect$default$2()
public se.crisp.signup4.controllers.Users.Redirect$default$3()
public se.crisp.signup4.controllers.Users.Redirect(java.lang.String, int)
public se.crisp.signup4.controllers.Users.Redirect(java.lang.String, scala.collection.immutable.Map, int)
public se.crisp.signup4.controllers.Users.Redirect(play.api.mvc.Call)
public se.crisp.signup4.controllers.Users.RequestTimeout()
public se.crisp.signup4.controllers.Users.ResetContent()
public se.crisp.signup4.controllers.Users.SEE_OTHER()
public se.crisp.signup4.controllers.Users.SERVER()
public se.crisp.signup4.controllers.Users.SERVICE_UNAVAILABLE()
public se.crisp.signup4.controllers.Users.SET_COOKIE()
public se.crisp.signup4.controllers.Users.SET_COOKIE2()
public se.crisp.signup4.controllers.Users.SWITCHING_PROTOCOLS()
public se.crisp.signup4.controllers.Users.SeeOther(java.lang.String)
public se.crisp.signup4.controllers.Users.ServiceUnavailable()
public se.crisp.signup4.controllers.Users.StackAction(play.api.mvc.BodyParser, scala.collection.Seq, scala.Function1)
public se.crisp.signup4.controllers.Users.StackAction(scala.Function1)
public se.crisp.signup4.controllers.Users.StackAction(scala.collection.Seq, scala.Function1)
public se.crisp.signup4.controllers.Users.StackActionExecutionContext(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.Users.Status(int)
public se.crisp.signup4.controllers.Users.TE()
public se.crisp.signup4.controllers.Users.TEMPORARY_REDIRECT()
public se.crisp.signup4.controllers.Users.TEXT(play.api.mvc.Codec)
public se.crisp.signup4.controllers.Users.TODO()
public se.crisp.signup4.controllers.Users.TOO_MANY_REQUEST()
public se.crisp.signup4.controllers.Users.TRAILER()
public se.crisp.signup4.controllers.Users.TRANSFER_ENCODING()
public se.crisp.signup4.controllers.Users.TemporaryRedirect(java.lang.String)
public se.crisp.signup4.controllers.Users.TooManyRequest()
public se.crisp.signup4.controllers.Users.UNAUTHORIZED()
public se.crisp.signup4.controllers.Users.UNPROCESSABLE_ENTITY()
public se.crisp.signup4.controllers.Users.UNSUPPORTED_MEDIA_TYPE()
public se.crisp.signup4.controllers.Users.UPGRADE()
public se.crisp.signup4.controllers.Users.USER_AGENT()
public se.crisp.signup4.controllers.Users.USE_PROXY()
public se.crisp.signup4.controllers.Users.Unauthorized()
public se.crisp.signup4.controllers.Users.UnprocessableEntity()
public se.crisp.signup4.controllers.Users.UnsupportedMediaType()
public se.crisp.signup4.controllers.Users.UriTooLong()
public se.crisp.signup4.controllers.Users.VARY()
public se.crisp.signup4.controllers.Users.VIA()
public se.crisp.signup4.controllers.Users.WARNING()
public se.crisp.signup4.controllers.Users.WWW_AUTHENTICATE()
public se.crisp.signup4.controllers.Users.XML(play.api.mvc.Codec)
public se.crisp.signup4.controllers.Users.X_FORWARDED_FOR()
public se.crisp.signup4.controllers.Users.X_FORWARDED_HOST()
public se.crisp.signup4.controllers.Users.X_FORWARDED_PORT()
public se.crisp.signup4.controllers.Users.X_FORWARDED_PROTO()
public se.crisp.signup4.controllers.Users.authenticationFailed(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Users.authorizationFailed(play.api.mvc.RequestHeader, java.lang.Object, scala.Option, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Users.authorizationFailed(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Users.authorize(se.crisp.signup4.models.User, scala.Function1, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Users.authorized(java.lang.Object, play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Users.authorizedAction()
public se.crisp.signup4.controllers.Users.chunk$default$1()
public se.crisp.signup4.controllers.Users.chunk()
public se.crisp.signup4.controllers.Users.chunk(scala.Option)
public se.crisp.signup4.controllers.Users.cleanupOnFailed(jp.t2v.lab.play2.stackc.RequestWithAttributes, java.lang.Throwable)
public se.crisp.signup4.controllers.Users.cleanupOnSucceeded(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.Users.cookieDomainOption()
public se.crisp.signup4.controllers.Users.cookieHttpOnlyOption()
public se.crisp.signup4.controllers.Users.cookieName()
public se.crisp.signup4.controllers.Users.cookiePathOption()
public se.crisp.signup4.controllers.Users.cookieSecureOption()
public se.crisp.signup4.controllers.Users.dechunk()
public se.crisp.signup4.controllers.Users.idContainer()
public se.crisp.signup4.controllers.Users.idTag()
public se.crisp.signup4.controllers.Users.isTransientCookie()
public se.crisp.signup4.controllers.Users.loggedIn(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.Users.loginSucceeded(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Users.logoutSucceeded(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Users.optionalUserAction()
public se.crisp.signup4.controllers.Users.parse()
public se.crisp.signup4.controllers.Users.play$api$http$ContentTypes$_setter_$BINARY_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$ContentTypes$_setter_$CACHE_MANIFEST_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCEPT_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCEPT_CHARSET_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCEPT_ENCODING_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCEPT_LANGUAGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCEPT_RANGES_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_ALLOW_CREDENTIALS_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_ALLOW_HEADERS_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_ALLOW_METHODS_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_ALLOW_ORIGIN_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_EXPOSE_HEADERS_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_MAX_AGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_REQUEST_HEADERS_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ACCESS_CONTROL_REQUEST_METHOD_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$AGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ALLOW_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$AUTHORIZATION_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$CACHE_CONTROL_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$CONNECTION_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$CONTENT_DISPOSITION_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$CONTENT_ENCODING_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$CONTENT_LANGUAGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$CONTENT_LENGTH_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$CONTENT_LOCATION_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$CONTENT_MD5_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$CONTENT_RANGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$CONTENT_TRANSFER_ENCODING_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$CONTENT_TYPE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$COOKIE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$DATE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ETAG_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$EXPECT_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$EXPIRES_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$FROM_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$HOST_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$IF_MATCH_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$IF_MODIFIED_SINCE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$IF_NONE_MATCH_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$IF_RANGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$IF_UNMODIFIED_SINCE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$LAST_MODIFIED_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$LOCATION_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$MAX_FORWARDS_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$ORIGIN_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$PRAGMA_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$PROXY_AUTHENTICATE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$PROXY_AUTHORIZATION_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$RANGE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$REFERER_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$RETRY_AFTER_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$SERVER_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$SET_COOKIE2_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$SET_COOKIE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$TE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$TRAILER_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$TRANSFER_ENCODING_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$UPGRADE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$USER_AGENT_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$VARY_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$VIA_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$WARNING_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$WWW_AUTHENTICATE_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$X_FORWARDED_FOR_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$X_FORWARDED_HOST_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$X_FORWARDED_PORT_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HeaderNames$_setter_$X_FORWARDED_PROTO_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HttpProtocol$_setter_$CHUNKED_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HttpProtocol$_setter_$HTTP_1_0_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$HttpProtocol$_setter_$HTTP_1_1_$eq(java.lang.String)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$ACCEPTED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$BAD_GATEWAY_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$BAD_REQUEST_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$CONFLICT_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$CONTINUE_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$CREATED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$EXPECTATION_FAILED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$FAILED_DEPENDENCY_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$FORBIDDEN_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$FOUND_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$GATEWAY_TIMEOUT_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$GONE_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$HTTP_VERSION_NOT_SUPPORTED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$INSUFFICIENT_STORAGE_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$INTERNAL_SERVER_ERROR_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$LENGTH_REQUIRED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$LOCKED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$METHOD_NOT_ALLOWED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$MOVED_PERMANENTLY_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$MULTIPLE_CHOICES_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$MULTI_STATUS_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$NON_AUTHORITATIVE_INFORMATION_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$NOT_ACCEPTABLE_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$NOT_FOUND_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$NOT_IMPLEMENTED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$NOT_MODIFIED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$NO_CONTENT_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$OK_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$PARTIAL_CONTENT_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$PAYMENT_REQUIRED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$PRECONDITION_FAILED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$PROXY_AUTHENTICATION_REQUIRED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$REQUESTED_RANGE_NOT_SATISFIABLE_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$REQUEST_ENTITY_TOO_LARGE_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$REQUEST_TIMEOUT_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$REQUEST_URI_TOO_LONG_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$RESET_CONTENT_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$SEE_OTHER_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$SERVICE_UNAVAILABLE_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$SWITCHING_PROTOCOLS_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$TEMPORARY_REDIRECT_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$TOO_MANY_REQUEST_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$UNAUTHORIZED_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$UNPROCESSABLE_ENTITY_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$UNSUPPORTED_MEDIA_TYPE_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$http$Status$_setter_$USE_PROXY_$eq(int)
public se.crisp.signup4.controllers.Users.play$api$mvc$Controller$_setter_$TODO_$eq(play.api.mvc.Action)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$Accepted_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$BadGateway_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$BadRequest_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$Conflict_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$Created_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$EntityTooLarge_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$ExpectationFailed_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$FailedDependency_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$Forbidden_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$GatewayTimeout_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$Gone_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$HttpVersionNotSupported_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$InsufficientStorage_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$InternalServerError_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$Locked_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$MethodNotAllowed_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$MultiStatus_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$NoContent_$eq(play.api.mvc.Result)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$NonAuthoritativeInformation_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$NotAcceptable_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$NotFound_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$NotImplemented_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$NotModified_$eq(play.api.mvc.Result)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$Ok_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$PartialContent_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$PreconditionFailed_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$RequestTimeout_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$ResetContent_$eq(play.api.mvc.Result)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$ServiceUnavailable_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$TooManyRequest_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$Unauthorized_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$UnprocessableEntity_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$UnsupportedMediaType_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.play$api$mvc$Results$_setter_$UriTooLong_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.Users.proceed(jp.t2v.lab.play2.stackc.RequestWithAttributes, scala.Function1)
public se.crisp.signup4.controllers.Users.render()
public se.crisp.signup4.controllers.Users.request2flash(play.api.mvc.RequestHeader)
public se.crisp.signup4.controllers.Users.request2lang(play.api.mvc.RequestHeader)
public se.crisp.signup4.controllers.Users.request2session(play.api.mvc.RequestHeader)
public se.crisp.signup4.controllers.Users.resolveUser(long, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Users.se$crisp$signup4$controllers$AuthConfigImpl$_setter_$idTag_$eq(scala.reflect.ClassTag)
public se.crisp.signup4.controllers.Users.se$crisp$signup4$controllers$AuthConfigImpl$_setter_$sessionTimeoutInSeconds_$eq(int)
public se.crisp.signup4.controllers.Users.sessionTimeoutInSeconds()
public se.crisp.signup4.controllers.Users.show(long)
public se.crisp.signup4.controllers.Users.tokenAccessor()
public se.crisp.signup4.controllers.Users.withCharset(java.lang.String, play.api.mvc.Codec)
public se.crisp.signup4.controllers.UsersSecured.$amp()
public se.crisp.signup4.controllers.UsersSecured..$amp()
public se.crisp.signup4.controllers.UsersSecured..ACCEPT()
public se.crisp.signup4.controllers.UsersSecured..ACCEPTED()
public se.crisp.signup4.controllers.UsersSecured..ACCEPT_CHARSET()
public se.crisp.signup4.controllers.UsersSecured..ACCEPT_ENCODING()
public se.crisp.signup4.controllers.UsersSecured..ACCEPT_LANGUAGE()
public se.crisp.signup4.controllers.UsersSecured..ACCEPT_RANGES()
public se.crisp.signup4.controllers.UsersSecured..ACCESS_CONTROL_ALLOW_CREDENTIALS()
public se.crisp.signup4.controllers.UsersSecured..ACCESS_CONTROL_ALLOW_HEADERS()
public se.crisp.signup4.controllers.UsersSecured..ACCESS_CONTROL_ALLOW_METHODS()
public se.crisp.signup4.controllers.UsersSecured..ACCESS_CONTROL_ALLOW_ORIGIN()
public se.crisp.signup4.controllers.UsersSecured..ACCESS_CONTROL_EXPOSE_HEADERS()
public se.crisp.signup4.controllers.UsersSecured..ACCESS_CONTROL_MAX_AGE()
public se.crisp.signup4.controllers.UsersSecured..ACCESS_CONTROL_REQUEST_HEADERS()
public se.crisp.signup4.controllers.UsersSecured..ACCESS_CONTROL_REQUEST_METHOD()
public se.crisp.signup4.controllers.UsersSecured..AGE()
public se.crisp.signup4.controllers.UsersSecured..ALLOW()
public se.crisp.signup4.controllers.UsersSecured..AUTHORIZATION()
public se.crisp.signup4.controllers.UsersSecured..Accepted()
public se.crisp.signup4.controllers.UsersSecured..Accepts()
public se.crisp.signup4.controllers.UsersSecured..AsyncStack(play.api.mvc.BodyParser, scala.collection.Seq, scala.Function1)
public se.crisp.signup4.controllers.UsersSecured..AsyncStack(scala.Function1)
public se.crisp.signup4.controllers.UsersSecured..AsyncStack(scala.collection.Seq, scala.Function1)
public se.crisp.signup4.controllers.UsersSecured..AuthKey()
public se.crisp.signup4.controllers.UsersSecured..AuthorityKey()
public se.crisp.signup4.controllers.UsersSecured..BAD_GATEWAY()
public se.crisp.signup4.controllers.UsersSecured..BAD_REQUEST()
public se.crisp.signup4.controllers.UsersSecured..BINARY()
public se.crisp.signup4.controllers.UsersSecured..BadGateway()
public se.crisp.signup4.controllers.UsersSecured..BadRequest()
public se.crisp.signup4.controllers.UsersSecured..CACHE_CONTROL()
public se.crisp.signup4.controllers.UsersSecured..CACHE_MANIFEST()
public se.crisp.signup4.controllers.UsersSecured..CHUNKED()
public se.crisp.signup4.controllers.UsersSecured..CONFLICT()
public se.crisp.signup4.controllers.UsersSecured..CONNECTION()
public se.crisp.signup4.controllers.UsersSecured..CONTENT_DISPOSITION()
public se.crisp.signup4.controllers.UsersSecured..CONTENT_ENCODING()
public se.crisp.signup4.controllers.UsersSecured..CONTENT_LANGUAGE()
public se.crisp.signup4.controllers.UsersSecured..CONTENT_LENGTH()
public se.crisp.signup4.controllers.UsersSecured..CONTENT_LOCATION()
public se.crisp.signup4.controllers.UsersSecured..CONTENT_MD5()
public se.crisp.signup4.controllers.UsersSecured..CONTENT_RANGE()
public se.crisp.signup4.controllers.UsersSecured..CONTENT_TRANSFER_ENCODING()
public se.crisp.signup4.controllers.UsersSecured..CONTENT_TYPE()
public se.crisp.signup4.controllers.UsersSecured..CONTINUE()
public se.crisp.signup4.controllers.UsersSecured..COOKIE()
public se.crisp.signup4.controllers.UsersSecured..CREATED()
public se.crisp.signup4.controllers.UsersSecured..CSS(play.api.mvc.Codec)
public se.crisp.signup4.controllers.UsersSecured..Conflict()
public se.crisp.signup4.controllers.UsersSecured..Created()
public se.crisp.signup4.controllers.UsersSecured..DATE()
public se.crisp.signup4.controllers.UsersSecured..ETAG()
public se.crisp.signup4.controllers.UsersSecured..EVENT_STREAM(play.api.mvc.Codec)
public se.crisp.signup4.controllers.UsersSecured..EXPECT()
public se.crisp.signup4.controllers.UsersSecured..EXPECTATION_FAILED()
public se.crisp.signup4.controllers.UsersSecured..EXPIRES()
public se.crisp.signup4.controllers.UsersSecured..EntityTooLarge()
public se.crisp.signup4.controllers.UsersSecured..ExecutionContextKey()
public se.crisp.signup4.controllers.UsersSecured..ExpectationFailed()
public se.crisp.signup4.controllers.UsersSecured..FAILED_DEPENDENCY()
public se.crisp.signup4.controllers.UsersSecured..FORBIDDEN()
